subject_id,mr_preprocessed,ct_preprocessed,mr_mask,ct_mask,ct_rigid,ct_affine,ct_bspline,mr_npy,ct_npy,mask_npy,split
1BB033,True,True,True,True,True,True,True,True,True,True,train
1BA234,True,True,True,True,True,True,True,True,True,True,train
1BA131,True,True,True,True,True,True,True,True,True,True,train
1BC074,True,True,True,True,True,True,True,True,True,True,train
1BB151,True,True,True,True,True,True,True,True,True,True,train
1BC035,True,True,True,True,True,True,True,True,True,True,train
1BC023,True,True,True,True,True,True,True,True,True,True,train
1BC022,True,True,True,True,True,True,True,True,True,True,train
1BA085,True,True,True,True,True,True,True,True,True,True,train
1BB175,True,True,True,True,True,True,True,True,True,True,train
1BC063,True,True,True,True,True,True,True,True,True,True,train
1BB109,True,True,True,True,True,True,True,True,True,True,train
1BC070,True,True,True,True,True,True,True,True,True,True,train
1BA164,True,True,True,True,True,True,True,True,True,True,train
1BA012,True,True,True,True,True,True,True,True,True,True,train
1BB075,True,True,True,True,True,True,True,True,True,True,train
1BA054,True,True,True,True,True,True,True,True,True,True,train
1BB006,True,True,True,True,True,True,True,True,True,True,train
1BB085,True,True,True,True,True,True,True,True,True,True,train
1BB072,True,True,True,True,True,True,True,True,True,True,train
1BA325,True,True,True,True,True,True,True,True,True,True,train
1BB052,True,True,True,True,True,True,True,True,True,True,train
1BB048,True,True,True,True,True,True,True,True,True,True,train
1BB198,True,True,True,True,True,True,True,True,True,True,train
1BA032,True,True,True,True,True,True,True,True,True,True,train
1BA222,True,True,True,True,True,True,True,True,True,True,train
1BB099,True,True,True,True,True,True,True,True,True,True,train
1BA014,True,True,True,True,True,True,True,True,True,True,train
1BC058,True,True,True,True,True,True,True,True,True,True,train
1BB095,True,True,True,True,True,True,True,True,True,True,train
1BA159,True,True,True,True,True,True,True,True,True,True,train
1BC088,True,True,True,True,True,True,True,True,True,True,train
1BC075,True,True,True,True,True,True,True,True,True,True,train
1BB182,True,True,True,True,True,True,True,True,True,True,train
1BC062,True,True,True,True,True,True,True,True,True,True,train
1BB076,True,True,True,True,True,True,True,True,True,True,train
